Time, X, Y, Z, Pitch, Yaw, Roll
12:11:49.6221 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.6326 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.6436 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.6556 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.6666 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.6776 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.6888 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.6995 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7105 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7220 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7334 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7444 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7546 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7666 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7776 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7887 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.7997 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8102 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8217 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8327 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8438 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8545 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8656 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8767 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8880 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.8996 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9101 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9217 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9327 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9438 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9545 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9657 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9769 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9877 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:49.9997 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0107 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0212 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0327 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0434 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0546 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0658 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0771 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0880 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.0985 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1106 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1216 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1318 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1436 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1546 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1666 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1767 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1879 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.1988 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.2103 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.2211 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.2326 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.2457 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.2595 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.2705 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.2815 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.2925 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3047 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3157 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3267 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3377 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3487 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3597 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3707 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3817 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.3922 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4037 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4156 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4258 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4378 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4489 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4597 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4704 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4817 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.4921 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5156 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5266 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5377 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5487 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5596 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5706 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5816 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.5928 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6046 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6156 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6257 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6369 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6486 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6599 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6706 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6821 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.6926 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7156 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7258 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7374 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7488 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7594 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7703 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7818 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.7918 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8148 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8256 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8377 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8497 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8598 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8708 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8822 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.8927 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9038 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9149 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9268 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9369 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9486 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9597 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9707 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9812 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:50.9927 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0037 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0147 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0265 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0368 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0488 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0598 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0704 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0814 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.0919 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1038 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1156 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1257 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1367 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1487 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1597 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1705 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1816 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.1918 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2037 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2148 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2258 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2370 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2477 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2597 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2707 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2817 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.2927 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3038 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3143 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3256 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3369 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3477 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3597 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3706 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3817 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.3927 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4037 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4156 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4257 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4367 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4482 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4592 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4702 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4817 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.4927 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5037 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5144 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5256 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5370 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5479 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5597 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5696 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5811 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.5926 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6147 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6256 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6367 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6477 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6589 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6698 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6808 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.6928 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7038 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7148 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7258 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7368 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7479 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7586 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7702 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7817 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.7927 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8037 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8147 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8261 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8367 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8477 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8592 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8701 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8816 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.8918 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9038 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9150 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9256 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9368 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9482 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9592 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9697 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9817 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:51.9922 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0037 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0147 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0260 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0366 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0477 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0587 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0700 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0809 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.0924 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1145 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1256 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1370 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1477 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1588 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1697 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1817 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.1917 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2147 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2257 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2368 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2481 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2587 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2697 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2812 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.2927 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3035 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3148 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3258 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3370 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3477 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3587 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3699 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3816 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.3926 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4148 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4258 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4368 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4479 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4587 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4699 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4809 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.4924 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5034 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5144 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5256 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5369 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5479 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5584 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5696 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5811 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.5916 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6021 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6136 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6252 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6367 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6479 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6587 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6696 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6806 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.6921 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7146 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7257 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7368 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7472 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7588 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7698 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7808 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.7916 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8036 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8136 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8257 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8366 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8477 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8587 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8697 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8807 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.8917 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.9020 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.9143 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
12:11:52.9256 PM,0.1863707,0.7445286,0.9895703,28.3934,352.0498,202.5679
