Time, X, Y, Z, Pitch, Yaw, Roll
12:45:31.9798 PM,0.4046592,2.182158,0.1699252,310.3286,16.09835,352.5018
12:45:31.9876 PM,0.4042292,2.181603,0.1689359,310.6799,16.307,352.6758
12:45:31.9998 PM,0.403807,2.180968,0.1677253,310.9376,16.43207,353.0472
12:45:32.0105 PM,0.4032742,2.180612,0.1667224,311.0945,16.51184,353.475
12:45:32.0209 PM,0.4026797,2.180278,0.1657273,311.1831,16.54479,353.7991
12:45:32.0327 PM,0.4021833,2.179929,0.1644899,311.1765,16.5449,353.8903
12:45:32.0434 PM,0.4015472,2.179671,0.1635978,311.0775,16.52068,353.8098
12:45:32.0550 PM,0.400411,2.1794,0.161984,310.559,16.47374,353.3539
12:45:32.0658 PM,0.4000646,2.179104,0.161078,310.5383,16.51106,353.3042
12:45:32.0766 PM,0.3988846,2.179119,0.15918,309.7839,16.69107,352.7283
12:45:32.0878 PM,0.3982382,2.179168,0.1580906,309.5276,16.52404,352.8363
12:45:32.0990 PM,0.3969962,2.178967,0.1566398,309.5913,16.43312,353.0834
12:45:32.1107 PM,0.3961942,2.178738,0.1557848,309.7863,16.47145,353.1346
12:45:32.1209 PM,0.3958062,2.178648,0.1554109,309.8526,16.49615,353.1241
12:45:32.1320 PM,0.3946957,2.178471,0.1537807,309.8926,16.53309,353.0915
12:45:32.1434 PM,0.3939333,2.178428,0.1530926,309.8799,16.59613,353.0372
12:45:32.1551 PM,0.393358,2.178119,0.1516188,310.0999,17.24365,352.5433
12:45:32.1668 PM,0.3927604,2.177976,0.151122,310.3307,17.33998,352.7439
12:45:32.1765 PM,0.39176,2.177871,0.1503511,310.4835,17.08062,353.2672
12:45:32.1878 PM,0.3913506,2.177866,0.1501923,310.5428,16.89723,353.5817
12:45:32.1991 PM,0.3894923,2.178,0.1486487,310.2623,16.05467,354.2599
12:45:32.2107 PM,0.3882906,2.178087,0.1479588,310.011,15.56999,354.4986
12:45:32.2210 PM,0.3880396,2.178266,0.1475128,309.8427,15.20012,354.6817
12:45:32.2332 PM,0.3867385,2.178399,0.146735,309.5515,14.67095,354.8449
12:45:32.2433 PM,0.3851749,2.178663,0.1459031,309.1078,14.07803,354.9334
12:45:32.2549 PM,0.3844557,2.178849,0.145471,308.8473,13.74853,355.0232
12:45:32.2657 PM,0.3837915,2.179171,0.1443091,308.4426,13.78744,354.9061
12:45:32.2769 PM,0.3830241,2.179566,0.1431597,307.9328,14.22073,354.8038
12:45:32.2877 PM,0.3821546,2.180187,0.1413539,307.2457,15.21379,354.8455
12:45:32.2989 PM,0.3818004,2.180839,0.139547,306.557,15.8253,354.9973
12:45:32.3106 PM,0.3811906,2.181657,0.1380513,305.678,16.36965,355.248
12:45:32.3213 PM,0.3803551,2.183243,0.1351527,304.0425,16.74741,355.9774
12:45:32.3320 PM,0.3797746,2.184553,0.1331676,302.5523,17.23886,356.3231
12:45:32.3439 PM,0.3791651,2.185919,0.1303187,300.8511,18.27294,355.7011
12:45:32.3551 PM,0.3789966,2.187629,0.1271949,298.7707,19.6581,354.2184
12:45:32.3655 PM,0.3785758,2.189222,0.124726,296.7925,20.38152,353.4626
12:45:32.3767 PM,0.3777892,2.19093,0.1215423,294.6372,20.61713,353.2853
12:45:32.3879 PM,0.3773563,2.19271,0.1189631,292.4153,20.14564,353.8026
12:45:32.3992 PM,0.3759741,2.194345,0.1150364,290.0178,18.99642,355.0069
12:45:32.4098 PM,0.3753881,2.196213,0.112888,287.8612,17.27649,356.6331
12:45:32.4209 PM,0.4219946,2.040958,0.1595648,286.2538,15.58677,357.9018
12:45:32.4322 PM,0.4103548,2.035639,0.1519847,284.4657,14.15896,359.1904
12:45:32.4432 PM,0.40197,2.029982,0.1438462,282.8586,13.77507,359.5541
12:45:32.4549 PM,0.3912334,2.023371,0.1353279,281.3149,11.15562,1.904543
12:45:32.4658 PM,0.382142,2.016683,0.1272852,279.8445,6.744808,5.87199
12:45:32.4765 PM,0.3716733,2.011471,0.1209821,278.7056,0.7232916,11.59323
12:45:32.4877 PM,0.3604836,2.003808,0.1134075,278.3382,349.5797,22.56875
12:45:32.4990 PM,0.3490649,1.997748,0.1077631,278.3643,339.3419,32.79311
12:45:32.5107 PM,0.338407,1.988676,0.1008547,277.7556,329,43.04683
12:45:32.5209 PM,0.3258498,1.981642,0.09462904,278.4072,319.2813,52.59295
12:45:32.5320 PM,0.3135323,1.973205,0.08898623,279.1754,308.5168,63.23726
12:45:32.5434 PM,0.3019316,1.964619,0.08424529,280.2923,300.8284,70.71626
12:45:32.5551 PM,0.2904387,1.956855,0.08017848,281.4592,299.9586,71.12818
12:45:32.5658 PM,0.2791827,1.94899,0.07675152,282.5522,301.021,69.64566
12:45:32.5766 PM,0.2679628,1.939527,0.07232017,283.4929,298.8142,71.59638
12:45:32.5878 PM,0.2564309,1.931104,0.06777332,284.3246,300.2907,69.94067
12:45:32.6010 PM,0.2429543,1.920249,0.06218348,284.9355,299.5484,70.56558
12:45:32.6122 PM,0.2308301,1.911373,0.05713006,285.2493,298.6894,71.49216
12:45:32.6234 PM,0.2193746,1.901309,0.05254205,285.9008,296.9071,73.28875
12:45:32.6350 PM,0.2074689,1.890724,0.04780265,286.7249,294.9891,75.59338
12:45:32.6458 PM,0.1963817,1.880211,0.04339621,287.7453,293.3357,77.71478
12:45:32.6574 PM,0.1867155,1.870573,0.037691,288.518,291.8839,79.21368
12:45:32.6686 PM,0.1781651,1.86067,0.03180403,288.813,290.2929,80.32485
12:45:32.6797 PM,0.1703725,1.851577,0.02564069,288.401,288.1031,81.45728
12:45:32.6911 PM,0.1629648,1.84388,0.01986188,287.0797,285.2525,81.79562
12:45:32.7018 PM,0.1549487,1.835764,0.01512029,286.3573,283.019,81.88242
12:45:32.7129 PM,0.1465524,1.825942,0.01095992,286.0294,281.4813,80.96788
12:45:32.7237 PM,0.1377542,1.818011,0.007549785,285.9769,280.916,80.01082
12:45:32.7361 PM,0.1285951,1.808451,0.004642054,286.2753,281.2967,78.61536
12:45:32.7459 PM,0.1196124,1.799409,0.001159854,286.6364,281.1386,78.15937
12:45:32.7578 PM,0.1117043,1.790183,-0.001660787,286.7288,281.4354,77.50695
12:45:32.7686 PM,0.1029925,1.780646,-0.003569216,286.1364,281.349,77.89463
12:45:32.7797 PM,0.09605905,1.774046,-0.004237272,286.1829,281.2733,77.45734
12:45:32.7915 PM,0.08962132,1.766949,-0.004810683,286.1272,283.4597,73.86053
12:45:32.8022 PM,0.08301181,1.759107,-0.006564073,285.9627,285.455,70.48801
12:45:32.8134 PM,0.07678621,1.750628,-0.004780881,285.4622,293.7136,60.31891
12:45:32.8251 PM,0.06902643,1.743547,-0.003394276,285.2609,300.0634,53.55705
12:45:32.8355 PM,0.06096087,1.735862,-0.002729945,285.3163,305.2083,49.79815
12:45:32.8467 PM,0.05368897,1.72788,-0.00342574,285.5971,307.5856,48.21958
12:45:32.8578 PM,0.04669639,1.720305,-0.004252419,285.8214,309.7983,46.0867
12:45:32.8692 PM,0.04185297,1.712496,-0.004446067,286.0083,311.4406,44.17154
12:45:32.8810 PM,0.03703891,1.705632,-0.005041983,285.8005,314.2021,40.48137
12:45:32.8912 PM,0.03234236,1.698942,-0.005558196,284.8985,318.6802,34.90019
12:45:32.9024 PM,0.02655473,1.692151,-0.006195858,284.2427,322.5602,30.36801
12:45:32.9137 PM,0.02052696,1.685273,-0.007368319,283.5853,326.2668,26.22163
12:45:32.9254 PM,0.01335829,1.678487,-0.008312501,282.9987,330.3106,22.05103
12:45:32.9365 PM,0.004506271,1.67107,-0.008938603,282.5729,332.4753,20.33693
12:45:32.9476 PM,-0.003944285,1.663962,-0.009824682,282.5241,333.3035,19.6713
12:45:32.9578 PM,-0.01219502,1.65692,-0.01079581,282.6638,333.0523,19.75899
12:45:32.9700 PM,-0.02227699,1.647301,-0.0134248,282.7143,332.6151,20.50947
12:45:32.9807 PM,-0.03154365,1.64169,-0.01489143,282.7555,328.3108,25.34581
12:45:32.9915 PM,-0.01620351,1.64142,-0.01249949,283.0369,326.813,26.83075
12:45:33.0026 PM,-0.02400988,1.635205,-0.01409326,283.2674,327.1526,26.18384
12:45:33.0138 PM,-0.03183907,1.628113,-0.016093,283.7404,327.0983,25.33278
12:45:33.0250 PM,-0.03835522,1.623894,-0.01805256,284.0913,328.2658,23.2591
12:45:33.0356 PM,-0.04579701,1.618233,-0.01995952,284.1843,329.4256,21.54427
12:45:33.0469 PM,-0.05279505,1.613478,-0.02147969,284.0328,331.3067,19.24707
12:45:33.0585 PM,-0.05973073,1.608384,-0.02381292,284.0353,332.3394,17.80218
12:45:33.0692 PM,-0.06773867,1.603018,-0.02626419,283.8747,333.9528,15.62686
12:45:33.0809 PM,-0.07557763,1.597655,-0.02878688,283.7451,334.5029,14.5176
12:45:33.0915 PM,-0.08318706,1.592358,-0.03100409,283.6358,334.7858,13.71607
12:45:33.1023 PM,-0.09069869,1.587935,-0.03354444,283.5177,334.7819,13.19569
12:45:33.1135 PM,-0.09836479,1.583406,-0.03558576,283.426,335.0496,12.43444
12:45:33.1252 PM,-0.1049298,1.579007,-0.03668899,283.1959,335.2328,11.58589
12:45:33.1359 PM,-0.1119621,1.574208,-0.03855955,283.0302,336.101,9.986011
12:45:33.1476 PM,-0.1190343,1.569306,-0.04054152,282.8838,337.2212,8.173392
12:45:33.1587 PM,-0.1259131,1.564366,-0.04226013,282.6902,338.2623,6.540075
12:45:33.1688 PM,-0.132589,1.560791,-0.04276911,282.5937,339.4116,4.947655
12:45:33.1806 PM,-0.1393036,1.557225,-0.0440173,282.5203,340.6715,3.107466
12:45:33.1914 PM,-0.1444334,1.554151,-0.04367018,282.6452,343.7603,359.1734
12:45:33.2042 PM,-0.1508531,1.549933,-0.04442058,282.6974,347.7072,354.2556
12:45:33.2154 PM,-0.1560907,1.545935,-0.04451072,282.8224,352.3788,348.764
12:45:33.2266 PM,-0.1611531,1.541945,-0.04446174,283.1935,357.5401,342.8592
12:45:33.2378 PM,-0.1667849,1.537778,-0.04436538,283.8278,2.460219,337.3751
12:45:33.2496 PM,-0.1737151,1.532822,-0.0436933,284.7003,5.793117,333.9244
12:45:33.2598 PM,-0.1810436,1.527654,-0.04303207,285.526,5.917019,334.0005
12:45:33.2715 PM,-0.1883728,1.522833,-0.04238211,286.3884,5.290774,334.6522
12:45:33.2825 PM,-0.1958725,1.517765,-0.04154817,287.4158,3.930794,336.1067
12:45:33.2938 PM,-0.2034838,1.512574,-0.04058561,288.5197,2.080216,338.1554
12:45:33.3040 PM,-0.2108633,1.50725,-0.03971186,289.6151,0.2590459,340.2631
12:45:33.3157 PM,-0.2174992,1.502106,-0.03837095,290.7486,359.1053,341.6841
12:45:33.3264 PM,-0.2229947,1.497173,-0.03699191,291.9688,358.8823,341.9969
12:45:33.3376 PM,-0.2284417,1.49242,-0.03522722,293.2144,359.4631,341.3307
12:45:33.3487 PM,-0.2335601,1.487552,-0.03361868,294.4178,0.9814895,339.4947
12:45:33.3599 PM,-0.23899,1.482502,-0.03275483,295.3842,1.892758,338.1533
12:45:33.3706 PM,-0.2445538,1.478021,-0.03192901,296.1874,2.456986,336.907
12:45:33.3817 PM,-0.2504401,1.473518,-0.03086721,296.9013,2.630774,335.8373
12:45:33.3931 PM,-0.2559441,1.46928,-0.02948935,297.42,2.475353,334.6959
12:45:33.4049 PM,-0.2616335,1.465118,-0.02838995,298.1865,2.495433,333.9307
12:45:33.4155 PM,-0.267483,1.461402,-0.02686277,298.9047,2.415261,333.3227
12:45:33.4267 PM,-0.2740708,1.457693,-0.02479483,299.6395,1.841533,333.8807
12:45:33.4374 PM,-0.2806782,1.454083,-0.02313967,300.366,0.9077652,335.0269
12:45:33.4487 PM,-0.2873381,1.450357,-0.02146414,301.1216,359.5584,336.7
12:45:33.4599 PM,-0.2938931,1.446654,-0.02008737,301.9312,357.8344,338.6462
12:45:33.4705 PM,-0.3005587,1.442904,-0.0187872,302.7946,355.7906,340.7319
12:45:33.4818 PM,-0.3073312,1.439497,-0.01705769,303.66,352.933,343.6652
12:45:33.4931 PM,-0.3131956,1.436219,-0.01530987,304.537,350.9522,345.772
12:45:33.5048 PM,-0.3183171,1.432946,-0.0133775,305.4904,349.3618,347.5293
12:45:33.5156 PM,-0.3228622,1.429762,-0.01156936,306.4716,348.1152,348.8278
12:45:33.5268 PM,-0.3270254,1.426351,-0.01080368,307.3452,347.1526,349.6911
12:45:33.5374 PM,-0.3306247,1.423392,-0.009642802,307.8834,346.4299,350.204
12:45:33.5487 PM,-0.3336699,1.420756,-0.008894905,308.0781,345.8815,350.6161
12:45:33.5655 PM,-0.3367849,1.417648,-0.008262306,308.3102,345.3066,351.127
12:45:33.5706 PM,-0.3394455,1.414431,-0.007513102,308.5363,344.8274,351.6655
12:45:33.5819 PM,-0.342042,1.410794,-0.006175563,308.8335,344.4118,352.2287
12:45:33.5931 PM,-0.3442683,1.407024,-0.004857443,309.2522,344.0208,352.8026
12:45:33.6049 PM,-0.3461806,1.403148,-0.002811708,309.8829,343.6006,353.3978
12:45:33.6155 PM,-0.3475938,1.398692,-0.0003594086,310.7336,343.1959,353.9251
12:45:33.6264 PM,-0.348683,1.394386,0.001851223,311.5837,342.7964,354.3893
12:45:33.6377 PM,-0.3490351,1.390034,0.004565284,312.4367,342.5919,354.6485
12:45:33.6488 PM,-0.3490795,1.385791,0.007569253,313.3272,342.6698,354.6353
12:45:33.6605 PM,-0.3482332,1.38165,0.01061206,314.3315,343.4207,354.1454
12:45:33.6708 PM,-0.3475054,1.377335,0.01309522,315.1623,344.0022,353.9352
12:45:33.6826 PM,-0.3472194,1.372833,0.01565082,315.956,344.0105,354.0837
12:45:33.6932 PM,-0.3463861,1.369093,0.01776395,316.6544,344.8776,354.1332
12:45:33.7038 PM,-0.3458571,1.36583,0.02000309,317.0137,345.1769,354.8633
12:45:33.7155 PM,-0.3457651,1.36238,0.02304663,317.2669,344.8799,355.8565
12:45:33.7267 PM,-0.3451508,1.358667,0.02571543,317.8293,344.8209,356.3265
12:45:33.7378 PM,-0.34394,1.354277,0.03009395,318.5131,344.6911,356.3969
12:45:33.7496 PM,-0.3426351,1.350085,0.03435816,319.2501,344.8983,356.1201
12:45:33.7598 PM,-0.3415765,1.34594,0.03907665,320.052,345.2523,355.7843
12:45:33.7710 PM,-0.3404672,1.34195,0.04323117,320.822,345.4958,355.741
12:45:33.7826 PM,-0.3397154,1.338329,0.04820978,321.6528,345.692,355.8391
12:45:33.7938 PM,-0.3393929,1.336079,0.05446097,322.3633,345.2823,356.9398
12:45:33.8050 PM,-0.3381417,1.333073,0.05967068,322.9882,345.062,357.6271
12:45:33.8156 PM,-0.3363215,1.329643,0.06533105,323.693,345.034,357.9756
12:45:33.8265 PM,-0.3337402,1.32599,0.07198346,324.5848,345.309,357.894
12:45:33.8378 PM,-0.3308784,1.321717,0.07953479,325.6243,345.914,357.4026
12:45:33.8484 PM,-0.3276904,1.317475,0.08828072,327.0443,347.0705,356.4532
12:45:33.8596 PM,-0.3247788,1.313868,0.09610505,328.2481,347.8995,355.8902
12:45:33.8709 PM,-0.3222226,1.311028,0.1038167,329.4312,348.7112,355.446
12:45:33.8826 PM,-0.3201767,1.308643,0.1114065,330.4866,349.3159,355.3955
12:45:33.8935 PM,-0.3188708,1.308541,0.1181289,331.1339,349.5892,356.1868
12:45:33.9043 PM,-0.3170678,1.308358,0.1258333,331.6704,349.6105,356.9939
12:45:33.9155 PM,-0.3156472,1.308493,0.1341518,332.0845,349.3958,357.8679
12:45:33.9265 PM,-0.3139547,1.308934,0.1428186,332.4135,349.1017,358.6059
12:45:33.9378 PM,-0.3109264,1.309118,0.1527976,332.6806,349.0427,358.925
12:45:33.9495 PM,-0.307908,1.308701,0.1627075,333.141,349.2218,359.077
12:45:33.9608 PM,-0.3036683,1.310437,0.1726463,333.4285,350.1886,358.1183
12:45:33.9710 PM,-0.3003651,1.311301,0.1820546,333.7383,350.948,357.3439
12:45:33.9818 PM,-0.2969668,1.311724,0.1917997,334.2446,351.3015,357.3189
12:45:33.9931 PM,-0.2951308,1.316136,0.2001687,333.6611,351.8116,356.2249
12:45:34.0048 PM,-0.2925236,1.32031,0.2095812,333.0419,351.8373,356.1343
12:45:34.0154 PM,-0.290043,1.323403,0.2190255,332.7534,351.9608,356.3134
12:45:34.0266 PM,-0.2874018,1.326482,0.227461,332.6019,352.1222,356.6669
12:45:34.0378 PM,-0.2844051,1.330062,0.2362821,332.538,352.1815,357.1183
12:45:34.0489 PM,-0.2811756,1.333389,0.2459239,332.4019,352.2438,357.1813
12:45:34.0597 PM,-0.2774627,1.337013,0.2555976,332.2483,352.427,357.1182
12:45:34.0709 PM,-0.2743635,1.341004,0.2653511,332.07,352.7041,357.5118
12:45:34.0822 PM,-0.2718814,1.344763,0.2747655,331.9683,352.826,358.4089
12:45:34.0939 PM,-0.2686529,1.349008,0.2835661,331.8603,352.8354,359.2182
12:45:34.1042 PM,-0.2644691,1.352948,0.2926477,331.7516,352.8866,359.2539
12:45:34.1158 PM,-0.2598097,1.356937,0.3022363,331.5251,353.1559,358.3688
12:45:34.1265 PM,-0.2549152,1.360846,0.3114726,331.1649,353.7498,357.0628
12:45:34.1378 PM,-0.2508927,1.365016,0.3198735,330.5817,354.6863,355.8404
12:45:34.1489 PM,-0.2480789,1.369314,0.3289666,330.0988,355.0929,355.8485
12:45:34.1596 PM,-0.2460527,1.373474,0.3370409,329.7041,355.1421,356.4948
12:45:34.1708 PM,-0.2439562,1.377857,0.3445225,329.3513,354.8792,357.387
12:45:34.1822 PM,-0.24208,1.381505,0.3520395,329.0063,354.3533,358.0944
12:45:34.1940 PM,-0.2396876,1.384964,0.3603331,328.7696,353.7422,358.2752
12:45:34.2042 PM,-0.2371325,1.388578,0.3682915,328.5485,353.3705,358.2216
12:45:34.2158 PM,-0.2349607,1.390406,0.3766863,328.6777,352.9407,357.9772
12:45:34.2266 PM,-0.2335368,1.392945,0.3826542,328.8129,352.5886,358.5457
12:45:34.2379 PM,-0.2318139,1.395728,0.3888996,328.9062,352.0598,359.1336
12:45:34.2486 PM,-0.22993,1.398769,0.3958703,328.8001,351.799,359.3854
12:45:34.2604 PM,-0.2282916,1.400543,0.399838,329.0081,351.1199,359.2856
12:45:34.2717 PM,-0.226907,1.403139,0.4033007,328.9872,350.4176,359.2092
12:45:34.2818 PM,-0.2256603,1.405645,0.4076206,328.887,349.8856,359.4317
12:45:34.2941 PM,-0.2247133,1.407969,0.4093613,328.4672,349.0151,0.09333467
12:45:34.3043 PM,-0.2234401,1.409006,0.4111148,328.1509,348.1755,1.051495
12:45:34.3156 PM,-0.2220593,1.409706,0.4125193,328.0898,347.4095,2.086831
12:45:34.3267 PM,-0.2204185,1.409793,0.4131736,328.1335,346.7634,3.191181
12:45:34.3378 PM,-0.218133,1.409577,0.4137888,328.2519,346.2223,4.201128
12:45:34.3485 PM,-0.2155333,1.409181,0.414146,328.2475,345.7576,5.016451
12:45:34.3598 PM,-0.2114008,1.408002,0.4134051,327.8954,345.8507,5.197046
12:45:34.3715 PM,-0.2074595,1.406474,0.4128617,327.5188,346.1394,5.1761
12:45:34.3818 PM,-0.2036634,1.40459,0.4120619,327.0787,346.6252,5.054225
12:45:34.3931 PM,-0.2001616,1.401354,0.410089,326.6488,347.2009,4.957373
12:45:34.4043 PM,-0.1971349,1.397498,0.4079529,326.2385,347.7534,4.825532
12:45:34.4155 PM,-0.1952412,1.390806,0.4068596,325.8615,348.3476,3.709261
12:45:34.4268 PM,-0.1933554,1.385243,0.4057894,325.6683,348.5285,2.958532
12:45:34.4375 PM,-0.1956829,1.375934,0.405437,326.6021,347.7694,0.5960757
12:45:34.4487 PM,-0.1948939,1.369437,0.4041794,326.5512,347.7702,0.04077271
12:45:34.4595 PM,-0.1999572,1.357849,0.4016409,328.3987,345.0523,359.5051
12:45:34.4708 PM,-0.2016534,1.348413,0.3999782,329.7616,343.1746,0.1977937
12:45:34.4822 PM,-0.2008335,1.337638,0.3983064,331.6872,342.1088,2.718772
12:45:34.4939 PM,-0.2008487,1.327398,0.3964253,332.6271,341.6315,3.485363
12:45:34.5047 PM,-0.1992586,1.316039,0.3956378,334.0305,342.0753,4.906228
12:45:34.5154 PM,-0.1984274,1.304716,0.3937118,335.0839,342.0459,5.421253
12:45:34.5266 PM,-0.1976103,1.292576,0.3923292,336.3306,342.5311,5.484693
12:45:34.5377 PM,-0.1966437,1.279716,0.3907822,337.8159,343.4125,4.339473
12:45:34.5484 PM,-0.1959409,1.26724,0.3884012,339.0807,343.9829,3.413055
12:45:34.5598 PM,-0.1953707,1.254848,0.3860206,340.1695,344.634,2.530656
12:45:34.5710 PM,-0.1944064,1.242318,0.3835259,341.133,345.5035,1.749433
12:45:34.5817 PM,-0.1941308,1.22959,0.3802503,342.1066,346.4868,1.209493
12:45:34.5940 PM,-0.1950335,1.216323,0.3773583,343.153,347.2752,1.180789
12:45:34.6042 PM,-0.1959585,1.203181,0.3740617,344.3399,347.7253,1.526645
12:45:34.6158 PM,-0.1970027,1.189342,0.3709389,345.9054,347.681,2.159916
12:45:34.6265 PM,-0.1977478,1.176,0.3671282,347.2556,347.8586,2.144892
