Time, X, Y, Z, Pitch, Yaw, Roll
12:45:34.6378 PM,-0.1985071,1.161706,0.3631697,348.6617,348.0556,2.091827
12:45:34.6485 PM,-0.1996206,1.146903,0.3592747,350.3624,348.2408,2.068887
12:45:34.6598 PM,-0.200977,1.13187,0.3550725,352.4958,348.4453,2.099312
12:45:34.6715 PM,-0.2023834,1.120375,0.3477035,354.9426,348.6926,2.203504
12:45:34.6827 PM,-0.2037356,1.107008,0.3424254,357.4111,348.9182,2.322874
12:45:34.6939 PM,-0.204226,1.096022,0.3377487,359.4657,349.1721,2.218394
12:45:34.7047 PM,-0.2059801,1.085307,0.3333036,0.7668829,349.4523,1.8365
12:45:34.7154 PM,-0.2080056,1.074831,0.3273714,2.183569,349.6604,1.72242
12:45:34.7266 PM,-0.2119499,1.064852,0.3235705,3.005608,349.4748,1.519031
12:45:34.7380 PM,-0.2152576,1.055003,0.3178832,4.223578,349.4291,1.597218
12:45:34.7488 PM,-0.2185993,1.046183,0.313128,5.266349,349.412,2.004875
12:45:34.7605 PM,-0.222653,1.039219,0.306464,6.507331,349.4615,2.243017
12:45:34.7707 PM,-0.2277178,1.032604,0.3021841,7.200803,349.197,2.253916
12:45:34.7818 PM,-0.2324303,1.025805,0.2965405,8.0309,348.878,1.976801
12:45:34.7941 PM,-0.2364085,1.020162,0.2906342,8.632637,348.3623,1.577561
12:45:34.8042 PM,-0.2407852,1.014279,0.2850994,9.020283,347.7451,1.054863
12:45:34.8158 PM,-0.245321,1.008241,0.2801392,9.491776,347.1883,0.4501951
12:45:34.8267 PM,-0.2493421,1.002096,0.2755583,10.0071,346.7614,359.6261
12:45:34.8380 PM,-0.2538227,0.9954873,0.2709679,10.72635,346.5005,359.1845
12:45:34.8486 PM,-0.2581672,0.9906162,0.2657167,11.41441,346.194,358.9545
12:45:34.8595 PM,-0.2624852,0.9854122,0.2603751,12.05459,345.8528,358.8655
12:45:34.8707 PM,-0.2663796,0.9808622,0.254985,12.64686,345.5034,358.773
12:45:34.8820 PM,-0.2699681,0.9772484,0.249794,13.2144,345.2035,358.5719
12:45:34.8941 PM,-0.2736743,0.9763963,0.2434625,13.73182,345.0674,358.2345
12:45:34.9042 PM,-0.2772418,0.9737602,0.23919,14.15625,345.1375,357.7527
12:45:34.9155 PM,-0.2801664,0.9717585,0.2348469,14.39998,345.6552,357.2888
12:45:34.9266 PM,-0.2825662,0.9708741,0.2297253,14.72208,345.9168,357.1421
12:45:34.9377 PM,-0.2858066,0.9695784,0.2252262,14.95165,346.0719,357.447
12:45:34.9485 PM,-0.2896415,0.9689112,0.2206968,15.1497,346.0477,357.6038
12:45:34.9598 PM,-0.2931636,0.9675333,0.2169882,15.1874,345.9416,357.6104
12:45:34.9712 PM,-0.2966047,0.9664043,0.2135632,15.07687,345.8267,357.3603
12:45:34.9818 PM,-0.2999793,0.9661486,0.2098682,14.84907,345.769,356.777
12:45:34.9931 PM,-0.3037185,0.9651754,0.206356,14.57231,345.8049,356.0744
12:45:35.0045 PM,-0.3076003,0.9636594,0.2029645,14.38098,345.8364,355.5255
12:45:35.0157 PM,-0.3115062,0.9628565,0.1996112,14.26451,345.8379,355.2568
12:45:35.0264 PM,-0.3158785,0.9610521,0.1965195,14.15336,345.7746,355.3861
12:45:35.0377 PM,-0.3199576,0.9598081,0.1933008,14.14371,345.7305,355.3928
12:45:35.0499 PM,-0.3243847,0.9585544,0.18983,14.30511,345.5743,355.3956
12:45:35.0605 PM,-0.328906,0.9574088,0.1864878,14.43624,345.2961,355.1884
12:45:35.0714 PM,-0.3336674,0.9557989,0.1832664,14.63091,344.9256,354.9172
12:45:35.0826 PM,-0.3382537,0.9544904,0.1801647,14.83639,344.5084,354.6031
12:45:35.0938 PM,-0.3431085,0.952876,0.1767878,15.14734,344.0303,354.3853
12:45:35.1046 PM,-0.3479626,0.9513372,0.1737719,15.49839,343.4416,354.2964
12:45:35.1158 PM,-0.3522835,0.9497182,0.1708537,15.90187,342.8466,354.3391
12:45:35.1265 PM,-0.3567362,0.9481391,0.168204,16.18451,342.3893,354.2516
12:45:35.1377 PM,-0.3595883,0.9515682,0.1653223,16.32133,341.9966,354.2363
12:45:35.1494 PM,-0.3626148,0.9505308,0.1633051,16.39957,341.8393,353.9956
12:45:35.1607 PM,-0.3658929,0.9495422,0.1615867,16.48119,341.706,353.7051
12:45:35.1708 PM,-0.3689027,0.9482024,0.1598594,16.58966,341.5572,353.5805
12:45:35.1820 PM,-0.3714158,0.9471776,0.1584305,16.68236,341.5376,353.5128
12:45:35.1933 PM,-0.3719128,0.947751,0.1564893,16.79346,341.4824,353.4193
12:45:35.2039 PM,-0.3731818,0.947237,0.1552618,16.91304,341.6492,353.4107
12:45:35.2156 PM,-0.3752092,0.9464635,0.1541766,17.04625,341.7799,353.4187
12:45:35.2264 PM,-0.376897,0.9456123,0.1534339,17.14301,341.8707,353.3848
12:45:35.2377 PM,-0.3788937,0.9444538,0.1527956,17.18993,341.9378,353.3469
12:45:35.2489 PM,-0.380346,0.9446786,0.1522574,17.16249,341.9948,353.3874
12:45:35.2617 PM,-0.381916,0.9442055,0.1520105,17.11324,342.041,353.3476
12:45:35.2709 PM,-0.3834481,0.9435505,0.1517738,17.10969,342.0748,353.3409
12:45:35.2825 PM,-0.3844367,0.9439923,0.1519876,16.98179,342.1383,353.3926
12:45:35.2942 PM,-0.3851427,0.9465143,0.1517543,16.82583,342.4625,353.1909
12:45:35.3043 PM,-0.3861863,0.9471036,0.1518005,16.55632,342.7879,353.0039
12:45:35.3155 PM,-0.3870662,0.9476518,0.1520401,16.33565,342.9687,352.9171
12:45:35.3266 PM,-0.3882623,0.9477432,0.1524867,16.13427,343.1616,352.8878
12:45:35.3376 PM,-0.3893698,0.947898,0.1530518,15.88328,343.2999,352.9516
12:45:35.3489 PM,-0.3899604,0.9484053,0.1536004,15.71998,343.4193,352.8802
12:45:35.3600 PM,-0.3909499,0.9482289,0.1542294,15.59004,343.5383,352.8356
12:45:35.3706 PM,-0.3902987,0.9495807,0.1546603,15.47763,343.641,352.8643
12:45:35.3820 PM,-0.3907219,0.9499839,0.1553818,15.4484,343.7506,353.0459
12:45:35.3934 PM,-0.3909418,0.9504048,0.1561109,15.44284,343.8302,353.2301
12:45:35.4045 PM,-0.3911253,0.9505587,0.156895,15.39368,343.9191,353.3493
12:45:35.4156 PM,-0.3909332,0.9511531,0.1579035,15.4472,343.9895,353.472
12:45:35.4275 PM,-0.391099,0.9504286,0.1593288,15.40284,344.1386,353.4954
12:45:35.4377 PM,-0.3907283,0.9512594,0.1603414,15.29145,344.3438,353.5112
12:45:35.4488 PM,-0.3901483,0.9519392,0.1613512,15.1815,344.5923,353.5731
12:45:35.4620 PM,-0.3898886,0.9520557,0.1629051,15.05419,344.9365,353.6883
12:45:35.4707 PM,-0.3896265,0.9522249,0.1640647,14.93058,345.205,353.848
12:45:35.4829 PM,-0.3893117,0.9526826,0.165323,14.7551,345.4716,354.0153
12:45:35.4931 PM,-0.3888734,0.9530485,0.1666603,14.53988,345.7615,354.1065
12:45:35.5049 PM,-0.3879611,0.9538739,0.1679389,14.32252,346.0544,354.108
12:45:35.5156 PM,-0.386915,0.954809,0.169032,13.99936,346.4197,353.9714
12:45:35.5278 PM,-0.3868796,0.9583395,0.1693435,13.62777,346.6508,353.8839
12:45:35.5378 PM,-0.3852962,0.9586535,0.1703915,13.48712,347.0816,353.9006
12:45:35.5495 PM,-0.3849834,0.9595754,0.1712214,13.2667,347.3246,353.8401
12:45:35.5608 PM,-0.3846129,0.9598743,0.1720644,13.1267,347.5066,353.9714
12:45:35.5710 PM,-0.3839251,0.9607713,0.1730074,12.94814,347.6837,354.007
12:45:35.5826 PM,-0.3829933,0.9612742,0.1737863,12.81344,347.8795,354.0776
12:45:35.5935 PM,-0.3829958,0.9603188,0.1749784,12.69868,348.0856,354.1895
12:45:35.6047 PM,-0.3822416,0.9610862,0.1756551,12.53212,348.3108,354.2465
12:45:35.6158 PM,-0.3802599,0.9619514,0.1762329,12.47898,348.5626,354.386
12:45:35.6276 PM,-0.3792083,0.9624996,0.1767123,12.47421,348.7368,354.5089
12:45:35.6378 PM,-0.3784054,0.9632694,0.1772201,12.54009,348.9636,354.7802
12:45:35.6489 PM,-0.3776302,0.9641477,0.1777588,12.58144,349.1461,355.1289
12:45:35.6598 PM,-0.3766488,0.9645433,0.178664,12.59579,349.2684,355.5734
12:45:35.6715 PM,-0.3755275,0.9662313,0.1793302,12.48316,349.4427,356.0649
12:45:35.6826 PM,-0.3745447,0.9688429,0.179985,12.09338,349.7251,356.5802
12:45:35.6939 PM,-0.3734017,0.9708772,0.1809729,11.56017,350.0615,356.9077
12:45:35.7050 PM,-0.3719839,0.9728015,0.181417,10.99056,350.3661,356.9797
12:45:35.7156 PM,-0.3707497,0.9742111,0.1820441,10.47931,350.6465,356.9285
12:45:35.7268 PM,-0.3690349,0.9754841,0.1825253,10.01212,350.9539,356.6624
12:45:35.7375 PM,-0.367032,0.9766729,0.1828267,9.635463,351.2944,356.5182
12:45:35.7487 PM,-0.3644948,0.977836,0.1832851,9.247913,351.7535,356.2568
12:45:35.7599 PM,-0.3606788,0.979269,0.183426,9.077788,352.2999,356.4461
12:45:35.7715 PM,-0.3602844,0.9802527,0.1833338,8.923907,352.2462,356.8558
12:45:35.7827 PM,-0.3573522,0.9819984,0.1836965,8.814987,352.5215,357.4925
12:45:35.7940 PM,-0.3543238,0.9840274,0.1840943,8.340325,352.9217,357.8168
12:45:35.8047 PM,-0.3507269,0.9859955,0.1843926,7.745814,353.4289,357.9084
12:45:35.8158 PM,-0.3463651,0.9877849,0.1846919,6.856092,354.2858,357.5164
12:45:35.8266 PM,-0.3430351,0.9889428,0.1850153,6.260165,355.0968,357.1691
12:45:35.8379 PM,-0.3406786,0.9902302,0.1850967,5.664927,355.7949,356.9234
12:45:35.8485 PM,-0.3394291,0.9916058,0.185461,4.957451,356.0941,356.9593
12:45:35.8599 PM,-0.3375924,0.9937562,0.1855613,4.166469,356.0692,357.1805
12:45:35.8715 PM,-0.3351974,0.9956344,0.1851008,3.501858,356.3878,357.2994
12:45:35.8827 PM,-0.3326402,0.9968826,0.1862665,2.560246,356.3731,357.7635
12:45:35.8939 PM,-0.3312807,0.9964472,0.1873025,2.171101,356.4189,357.7971
12:45:35.9048 PM,-0.3304952,0.9971253,0.1875746,1.738898,356.3752,357.9366
12:45:35.9155 PM,-0.330741,0.9972761,0.1884117,1.385459,356.0091,358.2774
12:45:35.9266 PM,-0.3323926,0.9973037,0.1896844,0.8385617,355.2179,358.9045
12:45:35.9378 PM,-0.3332454,0.997709,0.1903274,0.2461273,354.5098,359.0384
12:45:35.9498 PM,-0.3342308,0.9969054,0.1919673,359.8333,353.3552,358.8226
12:45:35.9600 PM,-0.3351268,0.9961377,0.1933459,359.4731,352.6678,358.4482
12:45:35.9706 PM,-0.3364745,0.9961439,0.1943962,359.0852,351.8366,358.1071
12:45:35.9820 PM,-0.3378913,0.9962128,0.1956496,358.6795,351.0533,358.0666
12:45:35.9932 PM,-0.3396817,0.9957252,0.197408,358.3351,350.2307,358.1952
12:45:36.0048 PM,-0.3410268,0.9947367,0.1995419,358.0838,349.4796,358.4205
12:45:36.0155 PM,-0.341893,0.9941062,0.2015911,357.935,348.917,358.6514
12:45:36.0267 PM,-0.3424485,0.9933149,0.2036686,357.8381,348.5642,358.8314
12:45:36.0379 PM,-0.3428626,0.9930199,0.2056811,357.7083,348.3538,358.9647
12:45:36.0484 PM,-0.3436465,0.9927663,0.2076778,357.4695,348.0559,358.9917
12:45:36.0597 PM,-0.3444376,0.9922669,0.209959,357.1824,347.7466,358.9203
12:45:36.0710 PM,-0.3447642,0.9920042,0.2119763,356.7885,347.4609,358.4718
12:45:36.0826 PM,-0.3454676,0.9914455,0.2142852,356.447,347.1995,358.0791
12:45:36.0939 PM,-0.345993,0.990319,0.2165484,356.306,346.845,357.8923
12:45:36.1042 PM,-0.3458027,0.989454,0.2191676,356.2324,346.7095,357.9084
12:45:36.1158 PM,-0.345923,0.9886635,0.2218171,356.1488,346.6438,358.0947
12:45:36.1265 PM,-0.3461126,0.9882,0.2242212,356.0405,346.6794,358.6295
12:45:36.1379 PM,-0.3474077,0.9885038,0.225984,355.8094,346.4527,359.1331
12:45:36.1487 PM,-0.3482524,0.9884048,0.2283216,355.5028,346.0824,359.4053
12:45:36.1599 PM,-0.3488248,0.9879786,0.2307191,355.1878,345.6972,359.2589
12:45:36.1716 PM,-0.3490202,0.9874659,0.2329675,354.9203,345.4156,358.8558
12:45:36.1828 PM,-0.349102,0.986612,0.2353896,354.723,345.2034,358.4375
12:45:36.1931 PM,-0.3487861,0.9851945,0.2380358,354.6975,345.0914,358.0212
12:45:36.2042 PM,-0.3483924,0.9842061,0.2405559,354.6795,345.0373,357.6753
12:45:36.2164 PM,-0.3477816,0.9826573,0.2434543,354.7916,345.1625,357.5166
12:45:36.2266 PM,-0.3472925,0.9815205,0.2461424,354.8368,345.3023,357.6185
12:45:36.2374 PM,-0.3473893,0.9800646,0.2483154,355.1683,345.6321,358.0995
12:45:36.2488 PM,-0.3484941,0.9788609,0.250364,355.2715,345.204,358.5273
12:45:36.2599 PM,-0.3488658,0.977768,0.2523174,355.5571,344.7365,359.0934
12:45:36.2706 PM,-0.3485736,0.9767863,0.2546022,355.7522,344.4563,359.3152
12:45:36.2818 PM,-0.3478067,0.9758949,0.25697,355.8587,344.3421,359.237
12:45:36.2931 PM,-0.3466931,0.9750538,0.2594115,355.8106,344.4393,358.9071
12:45:36.3043 PM,-0.3459911,0.9745753,0.2615606,355.6085,344.7456,358.6418
12:45:36.3154 PM,-0.3458706,0.9741469,0.2632901,355.4647,344.4844,358.1238
12:45:36.3267 PM,-0.3447293,0.9737189,0.2653346,355.0194,344.4001,357.3312
12:45:36.3378 PM,-0.3436565,0.972362,0.2676526,354.8219,344.4284,356.7611
12:45:36.3489 PM,-0.3426984,0.9706259,0.2700495,354.8236,344.5346,356.4957
12:45:36.3595 PM,-0.3416038,0.9692323,0.27191,354.9574,344.6686,356.6158
12:45:36.3706 PM,-0.3411779,0.9676312,0.2740591,355.0156,344.6997,356.7104
12:45:36.3828 PM,-0.3404656,0.966512,0.2757786,355.2028,344.6624,357.3527
12:45:36.3940 PM,-0.3397158,0.9648863,0.2776747,355.3404,344.5265,356.5334
12:45:36.4043 PM,-0.3395177,0.9636719,0.2793205,355.3234,344.3473,355.8914
12:45:36.4200 PM,-0.3397125,0.9628888,0.2807638,355.1643,343.9747,355.3216
12:45:36.4266 PM,-0.3397206,0.9623899,0.2822412,354.9765,343.4429,354.9751
12:45:36.4375 PM,-0.3386541,0.961506,0.2843377,354.8188,343.0753,354.7033
12:45:36.4488 PM,-0.3367101,0.960406,0.2867168,354.692,343.091,354.4153
12:45:36.4599 PM,-0.3342597,0.9592727,0.2892394,354.4806,343.5557,354.0359
12:45:36.4712 PM,-0.3327798,0.958185,0.2911872,354.3173,343.7403,353.7248
12:45:36.4818 PM,-0.3316607,0.9568719,0.2929332,354.1906,344.1219,353.4897
12:45:36.4932 PM,-0.3312766,0.9550366,0.2944892,354.3698,344.0718,353.4014
12:45:36.5045 PM,-0.3315528,0.9535953,0.295811,354.4229,343.9333,353.3664
12:45:36.5155 PM,-0.3327825,0.9526727,0.2966581,354.6109,343.0743,354.0058
12:45:36.5267 PM,-0.3319637,0.9522315,0.2979216,354.5741,342.7912,353.7255
12:45:36.5378 PM,-0.3318071,0.951682,0.2990357,354.4692,342.4959,353.5082
12:45:36.5489 PM,-0.3320412,0.951773,0.2998687,353.9836,341.8491,353.0287
12:45:36.5596 PM,-0.3315866,0.9517267,0.3009085,353.5512,341.4128,352.5768
12:45:36.5707 PM,-0.3301542,0.9502525,0.3024457,353.3619,341.2278,352.3132
12:45:36.5820 PM,-0.3290184,0.9493816,0.3034148,353.2173,341.1456,352.0605
12:45:36.5932 PM,-0.3282371,0.9489297,0.3044212,353.0956,341.0982,351.8279
12:45:36.6045 PM,-0.327933,0.9489853,0.3047215,352.8824,340.9216,351.7458
12:45:36.6156 PM,-0.3276435,0.9494761,0.3049118,352.451,340.5679,351.7831
12:45:36.6268 PM,-0.3265411,0.9490527,0.3054449,352.0952,340.1686,351.7845
12:45:36.6375 PM,-0.3253624,0.9481882,0.3061344,351.9614,339.9713,351.7516
12:45:36.6489 PM,-0.3242193,0.9473553,0.3066595,351.991,339.9068,351.7814
12:45:36.6596 PM,-0.3233075,0.946731,0.3069922,352.0884,339.8777,351.837
12:45:36.6710 PM,-0.3229023,0.9467982,0.3066669,351.9882,339.6249,351.8249
12:45:36.6827 PM,-0.3217706,0.9467071,0.3060481,351.9426,339.252,351.5774
12:45:36.6939 PM,-0.3204356,0.9462829,0.3059041,351.8961,339.0458,351.0932
12:45:36.7046 PM,-0.3194132,0.9451116,0.3059169,352.0612,338.8315,350.7701
12:45:36.7158 PM,-0.3188121,0.9444251,0.305562,352.3382,338.5373,350.7385
12:45:36.7265 PM,-0.3182584,0.9439952,0.3051907,352.7112,338.1107,351.0332
12:45:36.7378 PM,-0.317712,0.9442596,0.3052122,353.0427,337.4998,351.7065
12:45:36.7489 PM,-0.316658,0.9447799,0.304996,353.1382,337.0835,352.0645
12:45:36.7596 PM,-0.3149321,0.945329,0.3054741,353.1142,336.8206,352.3524
12:45:36.7709 PM,-0.3128969,0.9459867,0.3058611,353.0179,336.6678,352.3976
12:45:36.7826 PM,-0.3100295,0.9462085,0.3067079,352.8091,336.8859,352.1646
12:45:36.7934 PM,-0.3075766,0.9468068,0.3072405,352.697,336.968,352.0336
12:45:36.8047 PM,-0.30478,0.9470561,0.3081412,352.6453,337.4233,351.8882
12:45:36.8158 PM,-0.3026898,0.9475742,0.3088102,352.4533,337.5879,351.7744
12:45:36.8269 PM,-0.3009448,0.9488523,0.3089158,351.8784,337.7239,351.6284
12:45:36.8376 PM,-0.2995878,0.9494458,0.3090344,351.5402,337.67,351.6921
12:45:36.8488 PM,-0.2979411,0.9498948,0.3096972,351.2806,337.607,351.6511
12:45:36.8606 PM,-0.2959119,0.9497231,0.3108389,351.214,337.7265,351.4106
12:45:36.8717 PM,-0.2943466,0.9500525,0.3115076,351.1873,337.9257,351.2124
12:45:36.8829 PM,-0.2929063,0.950548,0.3120894,351.1259,338.0277,351.1229
12:45:36.8931 PM,-0.2922403,0.9510317,0.3124949,351.0815,337.9828,351.1729
12:45:36.9049 PM,-0.2914201,0.951863,0.3128588,350.9723,337.8444,351.132
12:45:36.9155 PM,-0.2908836,0.9523224,0.3134102,350.9012,337.6502,351.0504
12:45:36.9267 PM,-0.2900255,0.9529901,0.3142029,350.7394,337.5348,350.7477
12:45:36.9379 PM,-0.2890716,0.9535697,0.3148225,350.5902,337.4364,350.379
12:45:36.9485 PM,-0.2884301,0.9538356,0.3156399,350.5075,337.3172,350.0656
12:45:36.9599 PM,-0.2882678,0.9535465,0.3165738,350.5396,337.1721,350.0258
12:45:36.9706 PM,-0.2879516,0.9539767,0.3170829,350.5848,336.9929,350.2501
12:45:36.9818 PM,-0.2875403,0.953726,0.3182054,350.683,336.7804,350.7536
12:45:36.9930 PM,-0.2863845,0.9537682,0.31909,350.7783,336.813,350.8766
12:45:37.0049 PM,-0.2854305,0.9536481,0.3199009,350.8313,336.9093,350.8529
12:45:37.0156 PM,-0.2844141,0.9535285,0.3206558,350.8715,337.088,350.7921
12:45:37.0268 PM,-0.2837903,0.9538286,0.3213148,350.9645,337.0547,350.826
12:45:37.0376 PM,-0.283037,0.9543122,0.3218341,350.9938,337.058,350.8216
12:45:37.0488 PM,-0.2818669,0.9542034,0.3227605,351.1231,337.281,350.0945
12:45:37.0595 PM,-0.2802851,0.9582726,0.320328,351.0419,337.4796,348.9893
12:45:37.0707 PM,-0.2797476,0.9586965,0.3204772,351.037,337.633,347.7775
12:45:37.0821 PM,-0.2796893,0.9589138,0.3209121,351.0095,337.7579,346.9465
12:45:37.0933 PM,-0.2783444,0.9603254,0.3206339,350.8451,337.8645,346.684
12:45:37.1040 PM,-0.2776192,0.9611691,0.3212337,350.5854,338.0269,346.8938
12:45:37.1157 PM,-0.276479,0.9617155,0.3215818,350.425,338.1903,347.055
12:45:37.1268 PM,-0.275477,0.9621958,0.32191,350.2907,338.4178,347.1828
12:45:37.1426 PM,-0.2744283,0.961858,0.3225745,350.1891,338.745,347.0731
12:45:37.1487 PM,-0.2734821,0.96119,0.3236353,350.1969,339.2339,346.3091
12:45:37.1600 PM,-0.2719576,0.9602513,0.3241955,350.3361,339.6238,345.1496
12:45:37.1718 PM,-0.2719752,0.9605106,0.3236503,350.2332,339.6931,344.6303
12:45:37.1820 PM,-0.2729526,0.959151,0.3237822,350.3721,339.4063,343.9451
12:45:37.1932 PM,-0.2734652,0.9594327,0.3241685,350.3022,339.3429,344.3289
12:45:37.2041 PM,-0.2733649,0.958618,0.3247485,350.4228,339.3437,344.4045
12:45:37.2157 PM,-0.2734718,0.9572533,0.3254322,350.7125,339.3,344.3262
12:45:37.2268 PM,-0.2736737,0.9557091,0.3259942,351.0009,339.1792,344.1485
12:45:37.2376 PM,-0.2743613,0.9550458,0.3259748,351.3243,338.9933,344.2794
12:45:37.2489 PM,-0.2754757,0.953705,0.326354,351.6161,338.7187,344.5128
12:45:37.2596 PM,-0.2746032,0.9532698,0.3268871,351.5544,338.5772,344.608
12:45:37.2708 PM,-0.2745966,0.9526088,0.3270347,351.68,338.5066,344.5508
12:45:37.2820 PM,-0.2723871,0.951157,0.328085,351.6692,338.7853,343.6862
