Time, X, Y, Z, Pitch, Yaw, Roll
12:45:37.2949 PM,-0.2711003,0.949824,0.3287944,351.7462,339.0686,343.1646
12:45:37.3041 PM,-0.269177,0.9488042,0.3294328,351.8438,339.5542,342.8529
12:45:37.3157 PM,-0.2672099,0.9473885,0.3304119,351.9668,340.117,342.6553
12:45:37.3274 PM,-0.2656311,0.9459825,0.3313337,352.0875,340.7,342.5102
12:45:37.3376 PM,-0.2641033,0.9452973,0.3314508,352.1125,341.1286,342.2805
12:45:37.3488 PM,-0.2626599,0.9439371,0.3321064,352.1319,341.58,342.033
12:45:37.3595 PM,-0.2609633,0.9429269,0.3325254,352.2323,341.9625,341.744
12:45:37.3718 PM,-0.2597637,0.9442435,0.3318093,352.3144,342.3419,341.5913
12:45:37.3819 PM,-0.2589574,0.9442244,0.3320486,352.3663,342.6659,341.5141
12:45:37.3932 PM,-0.2586961,0.9445997,0.3320702,352.2549,342.8581,341.6691
12:45:37.4041 PM,-0.2582892,0.9449036,0.3320524,352.1038,342.9253,341.6872
12:45:37.4157 PM,-0.2577013,0.9451948,0.332474,351.7962,342.8514,341.507
12:45:37.4269 PM,-0.2559561,0.9451782,0.3321556,351.7007,342.8506,340.9476
12:45:37.4378 PM,-0.2546962,0.9442579,0.332965,351.7159,342.9863,340.4355
12:45:37.4485 PM,-0.2535936,0.9434093,0.3334751,351.8499,343.2,340.0112
12:45:37.4608 PM,-0.2526762,0.9428033,0.3340136,352.0212,343.3446,339.6848
12:45:37.4710 PM,-0.2527099,0.9429963,0.3337339,352.1561,343.2362,339.7654
12:45:37.4827 PM,-0.2519988,0.9427665,0.3340375,352.2155,343.1569,340.0257
12:45:37.4939 PM,-0.2512726,0.9423972,0.3344674,352.1578,342.9711,340.4498
12:45:37.5042 PM,-0.2501506,0.9422061,0.3346615,352.1559,342.9235,340.5244
12:45:37.5158 PM,-0.2488178,0.9416097,0.335056,352.3407,343.02,340.4662
12:45:37.5265 PM,-0.2479139,0.9410074,0.3355215,352.4857,343.0978,340.4264
12:45:37.5378 PM,-0.2464493,0.9414427,0.3356176,352.4432,343.1078,340.541
12:45:37.5488 PM,-0.2439754,0.9407754,0.3362728,352.5577,343.5289,340.4044
12:45:37.5599 PM,-0.2417942,0.9397556,0.3371732,352.6564,344.016,339.7923
12:45:37.5710 PM,-0.2395146,0.939447,0.3372459,352.6853,344.4159,338.9738
12:45:37.5817 PM,-0.2376566,0.9387349,0.3375944,352.6996,344.7623,338.3279
12:45:37.5931 PM,-0.2355049,0.9386745,0.3377216,352.6599,345.169,337.9663
12:45:37.6044 PM,-0.2332409,0.9386016,0.3383284,352.6328,345.5856,337.7912
12:45:37.6154 PM,-0.2315453,0.9388973,0.3386742,352.4586,346.0067,337.9831
12:45:37.6267 PM,-0.2295107,0.9389367,0.3389734,352.3176,346.3259,338.0386
12:45:37.6379 PM,-0.2276385,0.9394588,0.3391571,352.1092,346.6169,338.058
12:45:37.6486 PM,-0.225793,0.9392827,0.3396147,351.9228,346.9002,338.0612
12:45:37.6598 PM,-0.224166,0.9387174,0.3405327,351.8725,347.224,337.7591
12:45:37.6715 PM,-0.222146,0.9387893,0.3407929,351.7917,347.5359,337.6075
12:45:37.6827 PM,-0.2209554,0.9384086,0.3414957,351.719,347.9156,337.1621
12:45:37.6939 PM,-0.2199729,0.9387366,0.341873,351.6154,348.1573,336.9111
12:45:37.7042 PM,-0.2191549,0.9384724,0.3425439,351.5242,348.3117,336.6983
12:45:37.7158 PM,-0.2183444,0.9382082,0.3430314,351.481,348.3894,336.5008
12:45:37.7265 PM,-0.2176802,0.9374303,0.3437634,351.5121,348.4381,336.2863
12:45:37.7377 PM,-0.2170872,0.9371271,0.3443548,351.6322,348.4655,335.9999
12:45:37.7484 PM,-0.2165332,0.9373429,0.3447299,351.6338,348.4735,335.8369
12:45:37.7597 PM,-0.2160687,0.9374801,0.3452585,351.6193,348.4536,335.8421
12:45:37.7710 PM,-0.2155605,0.9376703,0.345742,351.6322,348.4572,336.0167
12:45:37.7847 PM,-0.2157339,0.9384201,0.3460888,351.6699,348.1855,336.4505
12:45:37.7938 PM,-0.2161021,0.9392778,0.3463632,351.6591,348.1435,336.5277
12:45:37.8045 PM,-0.2164811,0.9403557,0.3464526,351.4346,348.1321,336.8944
12:45:37.8156 PM,-0.217037,0.9414317,0.3467111,351.022,347.696,337.277
12:45:37.8267 PM,-0.2168879,0.9418333,0.3471214,350.8318,347.458,337.1082
12:45:37.8379 PM,-0.2165179,0.9420119,0.3478539,350.7119,347.3664,336.6398
12:45:37.8496 PM,-0.2162106,0.9423437,0.3483414,350.64,347.426,336.0559
12:45:37.8598 PM,-0.2157589,0.942921,0.3486875,350.593,347.5814,335.9503
12:45:37.8709 PM,-0.2154379,0.9430867,0.3494192,350.5742,347.8398,335.8535
12:45:37.8826 PM,-0.2151633,0.9433191,0.3500859,350.5772,348.0135,335.7413
12:45:37.8938 PM,-0.2151137,0.9433929,0.3507081,350.5342,348.1913,335.4814
12:45:37.9046 PM,-0.2149238,0.9432344,0.351296,350.5158,348.3397,335.24
12:45:37.9156 PM,-0.2145643,0.9423569,0.3518445,350.7733,348.7302,334.645
12:45:37.9277 PM,-0.2149845,0.9420658,0.3521416,351.0565,348.8849,334.1719
12:45:37.9368 PM,-0.2158833,0.9422581,0.3524362,351.163,348.8557,334.1018
12:45:37.9495 PM,-0.2165702,0.9425841,0.3527609,351.1674,348.7942,334.3276
12:45:37.9622 PM,-0.2177775,0.9434438,0.3529809,350.9435,348.4546,335.035
12:45:37.9708 PM,-0.218324,0.9433259,0.3535094,350.9518,348.4658,335.0195
12:45:37.9825 PM,-0.2178036,0.9426837,0.354174,351.0303,348.5222,334.8148
12:45:37.9932 PM,-0.2177578,0.9424933,0.354383,351.1833,348.7143,334.1306
12:45:38.0050 PM,-0.2172496,0.9424884,0.3546104,351.1964,348.9363,333.6208
12:45:38.0156 PM,-0.2168281,0.9424843,0.3547469,351.0856,349.1736,333.3275
12:45:38.0268 PM,-0.2164844,0.9424313,0.3548817,351.0564,349.3349,333.1636
12:45:38.0386 PM,-0.2159181,0.9423728,0.3550375,351.0338,349.5348,333.0527
12:45:38.0488 PM,-0.2155634,0.9423818,0.3548658,351.0114,349.6482,333.1706
12:45:38.0599 PM,-0.2147864,0.9419324,0.3545679,351.0628,349.6328,333.3226
12:45:38.0706 PM,-0.2139431,0.9414803,0.3546456,351.0947,349.6382,333.353
12:45:38.0818 PM,-0.212494,0.9406227,0.3544311,351.2392,349.7997,333.2939
12:45:38.0930 PM,-0.2102649,0.9393049,0.3543794,351.5669,350.1989,333.2244
12:45:38.1043 PM,-0.2077074,0.9395926,0.3541429,351.5872,350.6704,333.3069
12:45:38.1159 PM,-0.2051646,0.9400121,0.3535749,351.4596,351.0613,333.3943
12:45:38.1266 PM,-0.2021867,0.9397355,0.3530332,351.3182,351.4421,333.2461
12:45:38.1377 PM,-0.1990746,0.9392371,0.3526738,351.2366,351.8722,332.9581
12:45:38.1489 PM,-0.1958116,0.9383088,0.3522878,351.2314,352.3849,332.5374
12:45:38.1596 PM,-0.1923903,0.9372044,0.3520486,351.3293,352.9351,331.9958
12:45:38.1717 PM,-0.1891445,0.9362954,0.3516645,351.4595,353.4454,331.5672
12:45:38.1819 PM,-0.1856592,0.9360766,0.3511665,351.5234,353.9291,331.4085
12:45:38.1932 PM,-0.1821907,0.9361809,0.3507065,351.4385,354.456,331.8045
12:45:38.2043 PM,-0.1787303,0.9355788,0.3502307,351.458,354.8936,331.6774
12:45:38.2154 PM,-0.1747381,0.9349575,0.3499705,351.4098,355.5246,331.6012
12:45:38.2277 PM,-0.1712334,0.9339498,0.3497387,351.5018,356.0516,331.3645
12:45:38.2379 PM,-0.1680953,0.9335071,0.3495624,351.5645,356.5162,331.2429
12:45:38.2500 PM,-0.1649827,0.9334071,0.3496377,351.4913,356.8525,331.1871
12:45:38.2595 PM,-0.1615022,0.933459,0.3493322,351.3798,357.2344,330.9634
12:45:38.2713 PM,-0.157885,0.9334171,0.3493953,351.2414,357.6769,330.6206
12:45:38.2827 PM,-0.1544467,0.9335593,0.3492917,351.125,358.1666,330.3127
12:45:38.2939 PM,-0.1511489,0.9340492,0.3492703,350.9866,358.6322,330.1093
12:45:38.3046 PM,-0.1489052,0.9343712,0.3493813,350.899,358.8741,330.1998
12:45:38.3158 PM,-0.1465013,0.9350969,0.3493839,350.7965,358.9698,330.3767
12:45:38.3268 PM,-0.1439759,0.9353381,0.3495222,350.7187,359.1344,330.3966
12:45:38.3379 PM,-0.1413231,0.9357349,0.3496064,350.6264,359.241,330.3876
12:45:38.3486 PM,-0.1388651,0.9358201,0.3497734,350.5984,359.3207,330.4474
12:45:38.3619 PM,-0.1362807,0.9360482,0.3500154,350.6311,359.4117,330.5747
12:45:38.3705 PM,-0.1336733,0.9364443,0.350155,350.7125,359.4598,330.9185
12:45:38.3837 PM,-0.1310055,0.9369224,0.3501807,350.7456,359.6169,331.0489
12:45:38.3943 PM,-0.1281021,0.9375511,0.3501172,350.7957,359.7713,331.1199
12:45:38.4046 PM,-0.1251163,0.9383644,0.3500916,350.6947,359.9564,331.0116
12:45:38.4157 PM,-0.1220569,0.9391187,0.3501084,350.5737,0.2017363,330.941
12:45:38.4268 PM,-0.1188061,0.9403773,0.3500483,350.2977,0.5688229,330.8717
12:45:38.4395 PM,-0.1157034,0.9410421,0.3501521,350.1197,0.8777917,330.8757
12:45:38.4486 PM,-0.1125564,0.941785,0.3500831,349.9817,1.218287,330.861
12:45:38.4599 PM,-0.1090681,0.9423773,0.3499845,349.8933,1.625279,330.7467
12:45:38.4716 PM,-0.1055688,0.942818,0.3498648,349.7616,2.088733,330.5073
12:45:38.4838 PM,-0.101938,0.9434475,0.3497492,349.6104,2.605122,330.1586
12:45:38.4930 PM,-0.09890042,0.9481021,0.3463709,349.3746,3.122496,329.7967
12:45:38.5052 PM,-0.09585992,0.9486936,0.3462092,349.2142,3.526823,329.5965
12:45:38.5154 PM,-0.09265251,0.9490228,0.3461802,349.1003,3.905196,329.389
12:45:38.5266 PM,-0.08963153,0.9490948,0.3461374,349.0864,4.21797,329.222
12:45:38.5377 PM,-0.08689198,0.9491184,0.3460015,349.1295,4.491605,329.1483
12:45:38.5489 PM,-0.08404243,0.9493152,0.3458773,349.2038,4.703094,329.2347
12:45:38.5606 PM,-0.08131866,0.9499863,0.3456529,349.1342,4.942997,329.2914
12:45:38.5728 PM,-0.07900482,0.9507447,0.3454859,349.0278,5.141336,329.4536
12:45:38.5839 PM,-0.07676132,0.9515809,0.3454888,348.8088,5.289341,329.6242
12:45:38.5942 PM,-0.07462035,0.9521543,0.3452958,348.6046,5.372805,329.7814
12:45:38.6048 PM,-0.07213558,0.9518841,0.3453984,348.4757,5.438225,329.6306
12:45:38.6164 PM,-0.06977701,0.951481,0.3453202,348.4871,5.599995,329.4389
12:45:38.6266 PM,-0.06742658,0.9509829,0.3455393,348.5326,5.78222,329.2069
12:45:38.6397 PM,-0.06527062,0.9510303,0.3454179,348.5844,5.924908,329.1522
12:45:38.6488 PM,-0.06329337,0.9510804,0.3451423,348.5695,6.032536,329.2889
12:45:38.6609 PM,-0.06121726,0.9506506,0.3451079,348.5843,6.178826,329.5334
12:45:38.6716 PM,-0.0591122,0.9494584,0.3453769,348.7805,6.337901,329.4273
12:45:38.6827 PM,-0.05739861,0.9485503,0.3452369,348.9266,6.40163,329.1256
12:45:38.6938 PM,-0.05558487,0.9476102,0.3452389,349.0561,6.462651,328.9052
12:45:38.7049 PM,-0.05382379,0.9467266,0.345112,349.2191,6.522079,328.9017
12:45:38.7166 PM,-0.05176889,0.9461169,0.3448743,349.3175,6.605927,328.9783
12:45:38.7278 PM,-0.04923235,0.9449527,0.3449884,349.4525,6.774739,329.1875
12:45:38.7378 PM,-0.04662818,0.9441283,0.3446089,349.5115,7.048936,329.2186
12:45:38.7495 PM,-0.04425623,0.9450626,0.3427104,349.5446,7.430602,329.1267
12:45:38.7596 PM,-0.04153576,0.9442425,0.3419655,349.5781,8.043347,328.7397
12:45:38.7707 PM,-0.03909619,0.9431261,0.3414806,349.6446,8.438526,328.4965
12:45:38.7829 PM,-0.03727436,0.9420598,0.3410184,349.6956,8.899522,327.9817
12:45:38.7931 PM,-0.03522697,0.940771,0.3407299,349.7303,9.226116,327.6387
12:45:38.8043 PM,-0.03330994,0.9397146,0.3404275,349.7691,9.551967,327.3971
12:45:38.8158 PM,-0.03146181,0.9384265,0.3403298,349.8234,9.860154,327.2758
12:45:38.8265 PM,-0.02960396,0.9370587,0.3401868,349.8558,10.14525,327.1503
12:45:38.8387 PM,-0.0281813,0.935428,0.3401512,350.0321,10.31289,327.1479
12:45:38.8488 PM,-0.02678325,0.9332678,0.3402401,350.2873,10.4422,327.2687
12:45:38.8599 PM,-0.02507823,0.9312624,0.3403738,350.5281,10.64695,327.2141
12:45:38.8710 PM,-0.02383527,0.9295914,0.3402675,350.7878,10.8473,327.0509
12:45:38.8827 PM,-0.02288462,0.9283741,0.3402137,350.9759,10.97701,326.8744
12:45:38.8938 PM,-0.02228259,0.9269124,0.3404374,351.0453,10.99531,326.7886
12:45:38.9044 PM,-0.02151436,0.925584,0.3406615,351.0978,10.96046,326.7814
12:45:38.9156 PM,-0.02087064,0.9236591,0.3411504,351.2268,10.91357,326.8104
12:45:38.9267 PM,-0.01924242,0.9235505,0.3399722,351.3197,10.92873,326.7273
12:45:38.9378 PM,-0.01824275,0.9217668,0.34,351.5003,10.98713,326.6213
12:45:38.9495 PM,-0.01740175,0.9202151,0.3402813,351.6914,11.09884,326.4893
12:45:38.9606 PM,-0.01666077,0.9184778,0.3405718,351.8505,11.19135,326.4093
12:45:38.9717 PM,-0.01646527,0.9177175,0.3406565,351.8888,11.16785,326.6341
12:45:38.9819 PM,-0.01614719,0.916356,0.3409121,351.9534,11.11331,326.7979
12:45:38.9941 PM,-0.01571235,0.9148243,0.3412366,351.9883,11.02031,326.9033
12:45:39.0047 PM,-0.01500468,0.913524,0.3413115,352.0679,10.99559,326.8054
12:45:39.0158 PM,-0.01439365,0.9119816,0.3415353,352.2689,11.03816,326.618
12:45:39.0275 PM,-0.01386366,0.9101962,0.3417273,352.4665,11.09691,326.3929
12:45:39.0387 PM,-0.01339634,0.9089115,0.3417969,352.6183,11.13449,326.2717
12:45:39.0488 PM,-0.01309169,0.9074028,0.3421292,352.8145,11.16469,326.1655
12:45:39.0599 PM,-0.01241495,0.9081855,0.3410182,352.7944,11.09258,326.3005
12:45:39.0716 PM,-0.01247779,0.9079219,0.3409292,352.6826,11.00359,326.4132
12:45:39.0828 PM,-0.01188498,0.9072011,0.3411395,352.5112,10.91702,326.6462
12:45:39.0939 PM,-0.01098458,0.9061098,0.3411631,352.478,10.9559,326.5751
12:45:39.1050 PM,-0.009231929,0.9049774,0.3412364,352.7161,11.04936,326.5189
12:45:39.1157 PM,-0.00873844,0.9051834,0.341153,352.8891,11.27151,326.5106
12:45:39.1278 PM,-0.008678306,0.9055397,0.3413502,352.8129,11.2597,326.5673
12:45:39.1378 PM,-0.00857174,0.9060829,0.3414564,352.7533,11.21025,326.5735
12:45:39.1495 PM,-0.00921594,0.9077382,0.3418849,352.6297,11.17963,326.7185
12:45:39.1607 PM,-0.009280022,0.9093399,0.3424674,351.9879,10.83523,327.1228
12:45:39.1707 PM,-0.009125505,0.9103574,0.3427856,351.7881,10.71278,327.2046
12:45:39.1819 PM,-0.009032566,0.9115273,0.3436369,351.6207,10.6461,327.3232
12:45:39.1941 PM,-0.01030779,0.9137874,0.3443819,351.4585,10.51517,327.6299
12:45:39.2043 PM,-0.01144008,0.9163041,0.344876,351.1898,10.29074,327.8377
12:45:39.2158 PM,-0.01447285,0.9197308,0.3455835,350.419,9.484412,328.2444
12:45:39.2264 PM,-0.01644323,0.9222721,0.3463131,349.8294,8.751617,328.4649
12:45:39.2375 PM,-0.01823956,0.923225,0.3471907,349.4171,7.861768,328.5644
12:45:39.2497 PM,-0.01929677,0.9241417,0.3480503,349.2565,7.289236,328.7044
12:45:39.2599 PM,-0.02040171,0.9250104,0.3487695,349.2148,6.788287,328.9691
12:45:39.2710 PM,-0.02141481,0.9260337,0.3493024,349.2672,6.313001,329.4712
12:45:39.2827 PM,-0.02139566,0.9284353,0.348482,349.3774,5.836762,330.1522
12:45:39.2938 PM,-0.02157241,0.9294593,0.3489694,349.5452,5.454862,330.8886
12:45:39.3055 PM,-0.02104701,0.930348,0.3487709,349.6995,5.298929,331.4656
12:45:39.3156 PM,-0.01948227,0.930775,0.3487117,349.8729,5.557528,331.5431
12:45:39.3267 PM,-0.01881296,0.9318287,0.3486546,349.9427,5.736804,331.2944
12:45:39.3378 PM,-0.01861333,0.9333693,0.3487053,349.8786,5.726561,331.2343
12:45:39.3505 PM,-0.01867274,0.9358202,0.3486101,349.3175,5.867499,330.7819
12:45:39.3597 PM,-0.01781567,0.9366971,0.3489839,348.836,6.08733,330.2371
12:45:39.3718 PM,-0.01738762,0.937637,0.3492633,348.6392,6.150236,329.9757
12:45:39.3820 PM,-0.01718613,0.9382963,0.3497131,348.4837,6.308249,329.4696
12:45:39.3932 PM,-0.01859366,0.9393504,0.3502515,348.3202,6.187322,329.5788
12:45:39.4048 PM,-0.0189159,0.9406233,0.3505355,348.1666,6.056604,329.664
12:45:39.4155 PM,-0.01953371,0.9415605,0.3511245,348.0688,5.81981,329.9199
12:45:39.4266 PM,-0.02045325,0.9420747,0.3517953,348.1288,5.49778,330.3051
12:45:39.4387 PM,-0.02115564,0.9433087,0.3526013,348.2159,5.336425,330.6815
12:45:39.4488 PM,-0.02324599,0.945515,0.3531483,347.9975,4.93177,330.9989
12:45:39.4599 PM,-0.02487633,0.9469588,0.3536736,347.6468,4.365951,330.9971
12:45:39.4715 PM,-0.02612115,0.9481214,0.3541065,347.4734,4.011966,331.0138
12:45:39.4827 PM,-0.02764717,0.9515258,0.3529983,347.3794,3.5117,330.8395
12:45:39.5004 PM,-0.0291143,0.9535274,0.352908,347.2666,3.162199,330.9395
12:45:39.5100 PM,-0.02996896,0.9549714,0.3529151,347.0297,2.831787,331.2194
12:45:39.5181 PM,-0.02940669,0.9554558,0.3530907,346.885,2.778385,331.4389
12:45:39.5266 PM,-0.02862553,0.9553369,0.3532324,346.8723,2.974612,331.3207
12:45:39.5377 PM,-0.02806058,0.9555969,0.3532771,346.851,3.073067,331.1988
12:45:39.5489 PM,-0.02624735,0.9551501,0.3528227,347.2128,3.626833,330.8964
12:45:39.5605 PM,-0.02530976,0.9533207,0.3523268,347.3206,4.095595,330.1123
12:45:39.5706 PM,-0.02420368,0.9519808,0.3518127,347.5785,4.468637,329.7941
12:45:39.5818 PM,-0.02246869,0.9505194,0.3507648,347.8509,4.855299,329.5701
12:45:39.5940 PM,-0.02072227,0.9483364,0.3500038,348.1515,5.304071,329.2816
12:45:39.6057 PM,-0.01841236,0.9453104,0.3492959,348.5273,5.86729,328.8557
12:45:39.6157 PM,-0.01626988,0.9411825,0.3488318,349.2809,6.603958,328.3531
12:45:39.6269 PM,-0.01489621,0.9376957,0.3482391,349.9691,7.113084,328.2455
12:45:39.6386 PM,-0.013981,0.9345898,0.347301,350.7003,7.549385,328.3017
12:45:39.6487 PM,-0.01346548,0.9323265,0.3465398,351.2026,7.84592,328.001
12:45:39.6624 PM,-0.01297215,0.9296294,0.3456698,351.4607,7.997345,327.394
12:45:39.6716 PM,-0.01255951,0.926733,0.3451947,351.5999,8.0836,326.6416
12:45:39.6827 PM,-0.01215248,0.9235838,0.3447903,351.7757,8.228508,325.9278
12:45:39.6939 PM,-0.01190987,0.9198129,0.3446836,352.0868,8.42907,325.3634
12:45:39.7055 PM,-0.01144769,0.9164814,0.3440176,352.4153,8.668489,324.9153
12:45:39.7166 PM,-0.01199351,0.9127179,0.3441729,352.7138,8.684779,324.8019
12:45:39.7278 PM,-0.01241057,0.9086295,0.3441118,352.9758,8.724107,324.5873
12:45:39.7378 PM,-0.01246642,0.9049004,0.343646,353.2911,8.893486,324.2251
12:45:39.7495 PM,-0.01479169,0.9003118,0.3445565,353.811,8.472234,322.7364
12:45:39.7606 PM,-0.01385411,0.8948258,0.3450294,354.5819,8.69798,322.4415
12:45:39.7707 PM,-0.01547898,0.8910497,0.3448205,355.3445,8.266577,323.583
12:45:39.7829 PM,-0.01557243,0.8868731,0.3453315,355.926,7.689289,324.0479
12:45:39.7941 PM,-0.01590275,0.8831521,0.3452438,356.3465,7.533343,323.8476
12:45:39.8037 PM,-0.01595741,0.8801024,0.3452123,356.6095,7.418567,323.7266
12:45:39.8165 PM,-0.01463521,0.8778873,0.3441689,356.8158,7.425471,323.619
12:45:39.8266 PM,-0.01298786,0.8744219,0.3440489,356.9497,7.772561,323.399
12:45:39.8387 PM,-0.01191011,0.8712904,0.3437623,357.2103,7.964373,323.1678
12:45:39.8468 PM,-0.009585287,0.8693685,0.3432782,357.2521,8.645318,322.7679
12:45:39.8579 PM,-0.008319404,0.8670484,0.3428415,357.3702,9.091519,322.5257
12:45:39.8700 PM,-0.006759811,0.8654795,0.3423982,357.3221,9.49712,322.2454
12:45:39.8806 PM,-0.004941795,0.8636404,0.3420821,357.1394,9.94523,321.8418
12:45:39.8913 PM,-0.002688747,0.8611542,0.3419755,356.7567,10.6073,321.213
12:45:39.9025 PM,-0.0005795918,0.8581002,0.3416705,356.6844,11.31217,320.4341
12:45:39.9136 PM,0.0009854622,0.8553997,0.3412212,356.8481,11.99082,319.4766
